filename,word_count,char_count,char_no_space_count,line_count
104-10234-10088.txt,167,990,822,76
104-10234-10096.txt,289,1866,1575,88
104-10234-10101.txt,743,4575,3829,139
104-10234-10102.txt,4556,26472,21907,603
104-10234-10105.txt,68,440,371,21
104-10234-10115.txt,868,5162,4290,325
104-10234-10124.txt,248,1515,1266,106
104-10234-10141.txt,1886,11400,9506,537
104-10234-10148.txt,225,1235,1009,64
104-10234-10155.txt,873,5287,4411,125
104-10235-10018.txt,276,1813,1535,131
104-10236-10053.txt,354,2332,1976,103
104-10236-10054.txt,424,2760,2334,133
104-10236-10056.txt,2742,15968,13218,339
104-10236-10075.txt,250,1532,1280,79
104-10237-10120.txt,1043,6210,5163,160
104-10241-10249.txt,271,1754,1482,91
104-10241-10250.txt,1062,5399,4333,257
104-10245-10000.txt,23903,147137,123089,7650
104-10245-10007.txt,13794,78878,65029,3555
104-10247-10037.txt,172,995,822,69
104-10247-10042.txt,786,4766,3977,251
104-10247-10064.txt,621,3618,2994,139
104-10247-10069.txt,657,4131,3471,190
104-10247-10070.txt,267,1677,1408,103
104-10247-10097.txt,2094,12467,10367,334
104-10248-10203.txt,254,1507,1252,48
104-10250-10035.txt,259,1555,1295,106
104-10250-10199.txt,1224,7246,6019,174
104-10250-10200.txt,484,2870,2384,92
104-10250-10267.txt,186,1094,907,46
104-10254-10015.txt,179,1157,977,38
104-10256-10058.txt,442,2842,2398,81
104-10256-10081.txt,495,2860,2363,167
104-10256-10187.txt,201,1310,1107,79
104-10256-10208.txt,818,5350,4528,241
104-10256-10213.txt,181,1176,994,72
104-10256-10268.txt,3528,21571,18030,581
104-10256-10273.txt,1079,6441,5359,145
104-10256-10283.txt,551,3442,2889,85
104-10256-10383.txt,346,2038,1691,69
104-10256-10428.txt,274,1733,1458,51
104-10260-10400.txt,245,1543,1297,81
104-10262-10385.txt,644,4082,3436,108
104-10263-10111.txt,18223,113637,95329,4106
104-10263-10139.txt,1350,7833,6479,281
104-10265-10118.txt,621,3619,2996,82
104-10265-10141.txt,241,1493,1251,63
104-10266-10026.txt,48945,288186,239046,12202
104-10266-10138.txt,82007,488387,405979,22584
104-10267-10196.txt,284,1700,1414,98
104-10269-10079.txt,135,770,634,48
104-10275-10176.txt,2784,16107,13314,361
104-10290-10038.txt,131,761,629,47
104-10290-10046.txt,320,1729,1407,97
104-10290-10055.txt,91,518,426,46
104-10290-10062.txt,73,427,353,32
104-10290-10155.txt,320,1729,1406,186
104-10290-10162.txt,252,1431,1177,98
104-10290-10168.txt,118,686,567,41
104-10290-10190.txt,1458,8911,7445,426
104-10290-10199.txt,121,713,591,43
104-10290-10210.txt,105,651,545,41
104-10290-10219.txt,149,884,734,34
104-10290-10273.txt,140,875,732,64
104-10290-10309.txt,380,2383,2001,74
104-10291-10000.txt,68644,430533,361605,19792
104-10291-10001.txt,89123,542604,453182,25721
104-10291-10002.txt,73016,435979,362690,22360
104-10291-10003.txt,3518,21916,18385,615
104-10291-10004.txt,94992,573665,478349,27979
104-10291-10009.txt,685,4096,3404,250
104-10291-10013.txt,72177,442051,369616,20536
104-10291-10014.txt,67743,409907,341940,18302
104-10291-10016.txt,12190,76499,64243,4518
104-10291-10017.txt,3596,22489,18871,993
104-10291-10019.txt,14027,87156,73062,3040
104-10291-10021.txt,13605,76827,63163,5535
104-10291-10022.txt,84871,527544,442407,22519
104-10295-10001.txt,1974,11570,9588,310
104-10295-10168.txt,207,1288,1080,58
104-10298-10095.txt,1585,9856,8265,262
104-10298-10184.txt,511,3139,2626,125
104-10300-10124.txt,797,4864,4065,107
104-10301-10000.txt,10271,65176,54852,2007
104-10301-10001.txt,4595,28330,23711,910
104-10301-10002.txt,2252,14125,11859,520
104-10301-10004.txt,91032,541897,450457,15699
104-10301-10008.txt,555,4154,3594,223
104-10301-10009.txt,2757,20099,17326,709
104-10301-10010.txt,4402,27378,22965,595
104-10301-10011.txt,7490,45273,37759,1192
104-10302-10000.txt,10027,59447,49379,1455
104-10302-10019.txt,6226,38826,32581,928
104-10302-10020.txt,5830,37038,31190,891
104-10302-10021.txt,1779,11216,9430,303
104-10302-10022.txt,4192,26505,22300,587
104-10302-10028.txt,18122,109264,91009,5595
104-10302-10030.txt,8703,54891,46160,1945
104-10303-10003.txt,555,3487,2929,78
104-10303-10007.txt,2004,12023,10012,290
104-10303-10008.txt,740,4742,3999,160
104-10304-10000.txt,4356,28152,23785,862
104-10305-10000.txt,47769,286773,238849,10515
104-10305-10005.txt,68859,404110,335030,12567
104-10306-10003.txt,5131,31057,25907,735
104-10306-10007.txt,625,3795,3167,108
104-10306-10010.txt,3018,18158,15128,482
104-10306-10011.txt,1930,10985,9050,631
104-10306-10016.txt,5031,29266,24216,705
104-10306-10018.txt,8506,50869,42334,1226
104-10306-10020.txt,4060,24970,20890,568
104-10306-10021.txt,4886,30306,25399,806
104-10306-10024.txt,20732,125568,104765,3158
104-10306-10025.txt,16753,70632,53755,6122
104-10307-10006.txt,5460,34597,29120,765
104-10307-10024.txt,3511,22790,19262,572
104-10308-10023.txt,1256,7748,6489,258
104-10308-10024.txt,279,1829,1548,58
104-10308-10029.txt,363,2388,2023,64
104-10308-10043.txt,596,3684,3084,165
104-10308-10044.txt,3035,16806,13763,384
104-10308-10053.txt,751,4711,3957,111
104-10308-10054.txt,420,2454,2032,82
104-10308-10062.txt,4160,24317,20150,577
104-10308-10086.txt,766,4319,3550,174
104-10308-10127.txt,2440,14916,12471,390
104-10308-10163.txt,1373,8118,6740,223
104-10308-10165.txt,470,2889,2417,137
104-10308-10168.txt,435,2483,2046,61
104-10308-10189.txt,314,1879,1564,65
104-10308-10208.txt,1372,8058,6680,243
104-10308-10269.txt,596,3602,3003,149
104-10308-10287.txt,445,2734,2287,72
104-10310-10014.txt,474,2863,2386,89
104-10310-10020.txt,18738,112518,93711,2913
104-10310-10104.txt,208,1232,1023,43
104-10310-10116.txt,263,1679,1415,49
104-10310-10118.txt,742,4370,3625,120
104-10310-10142.txt,205,1189,983,67
104-10320-10038.txt,260,1607,1346,80
104-10320-10039.txt,389,2374,1983,134
104-10322-10056.txt,922,5782,4856,293
104-10322-10101.txt,768,4740,3968,185
104-10322-10104.txt,678,3982,3302,94
104-10324-10000.txt,10432,55725,45269,1396
104-10324-10002.txt,60452,330238,269586,7004
104-10326-10001.txt,397,2501,2102,81
104-10326-10002.txt,455,2947,2490,89
104-10326-10010.txt,628,4130,3500,111
104-10326-10012.txt,385,2720,2333,96
104-10326-10013.txt,639,4073,3432,121
104-10326-10014 (c06931192).txt,1091,6825,5730,198
104-10326-10014.txt,944,5784,4837,152
104-10326-10015.txt,942,5843,4898,152
104-10326-10016.txt,1192,7964,6768,200
104-10326-10017.txt,1072,6889,5814,166
104-10326-10018.txt,649,4436,3785,132
104-10326-10022.txt,1595,9913,8314,250
104-10326-10026.txt,381,2638,2255,90
104-10326-10027.txt,1294,8280,6981,235
104-10326-10028.txt,575,3687,3109,199
104-10326-10029.txt,231,1482,1250,58
104-10326-10030.txt,257,1582,1324,68
104-10326-10031.txt,1271,8074,6799,216
104-10326-10032.txt,1271,8068,6793,221
104-10326-10033.txt,1302,8250,6944,221
104-10326-10034.txt,1268,8035,6763,229
104-10326-10035.txt,1270,8056,6782,215
104-10326-10036.txt,1277,8040,6759,235
104-10326-10037.txt,1266,8021,6751,220
104-10326-10038.txt,1280,8141,6857,217
104-10326-10039.txt,388,2519,2129,89
104-10326-10040.txt,744,5014,4267,168
104-10326-10041.txt,202,1339,1136,63
104-10326-10042.txt,239,1583,1343,63
104-10326-10043.txt,874,5792,4915,150
104-10326-10044.txt,229,1463,1233,61
104-10326-10045.txt,363,2384,2019,82
104-10326-10046.txt,1736,9914,8174,220
104-10326-10047.txt,291,1809,1517,66
104-10326-10048.txt,493,3061,2566,103
104-10326-10049.txt,955,5627,4669,149
104-10326-10050.txt,924,5921,4994,149
104-10326-10051.txt,434,2748,2312,90
104-10326-10052.txt,252,1626,1372,83
104-10326-10053.txt,758,4531,3770,136
104-10326-10054.txt,941,6229,5284,261
104-10326-10055.txt,213,1343,1129,67
104-10326-10056.txt,1133,7503,6366,221
104-10326-10057.txt,1238,7527,6286,180
104-10326-10058.txt,2126,13679,11548,317
104-10326-10059.txt,2321,14947,12620,375
104-10326-10060.txt,2537,16340,13796,440
104-10326-10062.txt,482,3106,2622,101
104-10326-10063.txt,1724,10021,8293,251
104-10326-10064.txt,518,3397,2877,118
104-10326-10065.txt,163,1064,900,53
104-10326-10066.txt,181,1196,1014,51
104-10326-10067.txt,483,3132,2647,104
104-10326-10068.txt,288,1923,1634,74
104-10326-10069.txt,496,3067,2569,90
104-10326-10070.txt,251,1642,1390,61
104-10326-10071.txt,225,1586,1360,64
104-10326-10072.txt,841,5522,4678,178
104-10326-10073.txt,543,3523,2978,118
104-10326-10074.txt,325,2085,1758,83
104-10326-10075.txt,470,2881,2409,106
104-10326-10076.txt,449,2913,2462,91
104-10326-10077.txt,591,3606,3013,115
104-10326-10078.txt,218,1377,1158,58
104-10326-10079.txt,202,1282,1079,60
104-10326-10080.txt,539,3461,2920,99
104-10326-10081.txt,990,5823,4830,172
104-10326-10082.txt,695,4346,3649,114
104-10326-10083.txt,874,5196,4319,149
104-10326-10084.txt,244,1637,1392,60
104-10326-10085.txt,758,4678,3918,128
104-10326-10087.txt,439,2817,2376,90
104-10326-10090.txt,236,1594,1357,57
104-10326-10091.txt,1101,6850,5746,177
104-10326-10092.txt,585,3683,3096,112
104-10326-10093.txt,1013,5996,4980,154
104-10326-10094.txt,152,1033,880,53
104-10326-10095.txt,719,4425,3703,155
104-10326-10096.txt,631,3913,3280,112
104-10326-10097.txt,446,3114,2666,101
104-10326-10098.txt,290,1890,1599,58
104-10326-10100.txt,2741,17420,14670,564
104-10326-10101.txt,1590,9574,7979,266
104-10326-10102.txt,443,2615,2170,110
104-10328-10038.txt,9215,83309,74001,3134
104-10330-10010.txt,300,2023,1721,58
104-10330-10026.txt,1457,9546,8084,242
104-10330-10044.txt,1134,7230,6091,208
104-10330-10060.txt,2631,17248,14609,367
104-10330-10070.txt,3222,19927,16696,450
104-10330-10081.txt,5295,30637,25326,792
104-10330-10083.txt,4390,27375,22972,602
104-10330-10100.txt,2871,17945,15063,437
104-10330-10102.txt,544,3597,3051,98
104-10330-10118.txt,1958,12898,10934,233
104-10330-10133.txt,1283,8177,6887,228
104-10331-10076.txt,1370,8535,7159,281
104-10331-10080.txt,344,2069,1724,52
104-10331-10118.txt,2718,18338,15606,526
104-10331-10121.txt,1160,7357,6191,206
104-10331-10127.txt,303,1930,1625,61
104-10331-10132.txt,873,5386,4510,163
104-10331-10134.txt,525,3152,2625,68
104-10331-10139.txt,670,4310,3636,140
104-10331-10140.txt,712,4387,3673,108
104-10331-10149.txt,1503,9167,7660,219
104-10331-10152.txt,1758,10727,8963,282
104-10331-10154.txt,1225,7230,6001,171
104-10331-10166.txt,403,2403,1997,89
104-10331-10177.txt,225,1304,1078,28
104-10331-10178.txt,129,798,668,31
104-10331-10194.txt,582,3536,2952,94
104-10331-10202.txt,548,3222,2672,63
104-10331-10209.txt,518,3300,2780,68
104-10331-10226.txt,585,3714,3126,99
104-10331-10318.txt,752,4550,3795,138
104-10331-10320.txt,313,1710,1396,42
104-10331-10321.txt,143,895,751,35
104-10331-10338.txt,3486,21161,17660,576
104-10331-10353.txt,264,1494,1229,37
104-10331-10370.txt,12223,78811,66550,2346
104-10332-10000.txt,2710,16787,14064,438
104-10332-10002.txt,5186,32805,27594,935
104-10332-10007.txt,23120,143435,120234,3712
104-10332-10008.txt,6039,38790,32729,861
104-10332-10009.txt,25926,154351,128349,3400
104-10332-10014.txt,17485,106278,88737,2985
104-10332-10016.txt,5030,31288,26243,705
104-10332-10020.txt,4259,26726,22450,679
104-10332-10021.txt,5100,33002,27880,844
104-10332-10022.txt,23021,147802,124686,3530
104-10332-10023.txt,44954,287539,242365,8079
104-10333-10001.txt,52409,342648,290070,7483
104-10333-10002.txt,2724,18142,15393,719
104-10333-10006.txt,9087,54729,45608,1599
104-10333-10008.txt,12196,76496,64241,2242
104-10333-10011.txt,22534,147656,125057,4032
104-10333-10013.txt,7276,45955,38645,1156
104-10333-10014.txt,46641,295285,248445,7849
104-10335-10001.txt,2240,15048,12794,598
104-10335-10008.txt,7337,47873,40497,1694
104-10335-10014.txt,16021,101160,85088,2635
104-10336-10000.txt,2207,13851,11635,369
104-10336-10034.txt,3092,19716,16610,539
104-10337-10001.txt,76024,475055,398770,10204
104-10337-10002.txt,6649,41601,34925,1171
104-10337-10014.txt,24389,156462,132010,3881
104-10338-10005.txt,1934,11616,9674,414
104-10338-10018.txt,7153,43529,36352,1670
104-10400-10311.txt,49841,300371,250299,13357
104-10400-10316.txt,14900,95253,80292,2610
104-10406-10136.txt,5304,34160,28843,712
104-10406-10139.txt,5427,33705,28259,1073
104-10408-10027.txt,1543,10288,8738,310
104-10408-10078.txt,6009,37501,31470,1190
104-10408-10316.txt,5437,33783,28327,1065
104-10408-10329.txt,321,2017,1694,91
104-10408-10415.txt,258,1679,1420,86
104-10408-10416.txt,182,1181,998,64
104-10412-10005.txt,416,2627,2209,168
104-10413-10053.txt,711,4160,3447,127
104-10413-10057.txt,438,2681,2240,81
104-10413-10306.txt,23687,147841,124063,4767
104-10414-10002.txt,467,2349,1881,225
104-10414-10025.txt,601,3296,2690,225
104-10418-10041.txt,1140,6618,5474,385
104-10418-10045.txt,390,2327,1935,146
104-10418-10046.txt,565,3265,2698,154
104-10418-10103.txt,220,1343,1122,91
104-10418-10104.txt,305,1906,1599,125
104-10418-10202.txt,600,3722,3119,120
104-10418-10230.txt,375,2217,1840,123
104-10418-10378.txt,778,4744,3964,123
104-10418-10439.txt,251,1751,1498,190
104-10422-10054.txt,395,2250,1846,181
104-10422-10055.txt,1219,5749,4523,699
104-10422-10057.txt,742,4399,3654,114
104-10423-10337.txt,33734,192484,158698,3507
104-10425-10008.txt,479,3018,2535,113
104-10428-10012.txt,447,2719,2269,91
104-10431-10006.txt,10243,65260,54978,1704
104-10431-10091.txt,533,3185,2650,114
104-10431-10102.txt,2178,12660,10470,524
104-10433-10050.txt,594,3729,3129,195
104-10433-10081.txt,392,2391,1997,148
104-10433-10167.txt,4957,30198,25219,1353
104-10433-10209.txt,136274,836383,699814,26104
104-10433-10212.txt,31364,187801,156271,7719
104-10435-10071.txt,39356,236041,196536,6695
104-10437-10079.txt,772,4675,3901,106
104-10437-10091.txt,11024,66034,54961,2128
104-10438-10186.txt,645,3756,3109,180
104-10438-10237.txt,46898,277214,230127,11214
104-10439-10113.txt,12465,80520,68024,1977
104-10506-10024.txt,1151,6507,5349,353
104-10506-10028.txt,28695,175696,146844,4982
104-10510-10090.txt,193,1100,906,142
104-10510-10141.txt,354,2064,1709,196
104-10512-10101.txt,219,1386,1166,66
104-10512-10102.txt,98,619,520,58
104-10512-10110.txt,1311,8143,6819,724
104-10516-10103.txt,132,795,662,36
104-10516-10195.txt,497,3080,2581,96
104-10516-10214.txt,94,569,474,38
104-10516-10227.txt,195,1112,916,39
104-10516-10239.txt,105,622,516,43
104-10516-10270.txt,1063,6208,5139,268
104-10516-10338.txt,56,373,316,29
104-10516-10348.txt,309,2000,1688,91
104-10517-10120.txt,247,1505,1257,89
104-10517-10121.txt,190,1149,958,81
104-10519-10182.txt,134,751,616,60
104-10519-10184.txt,100,537,436,31
104-10527-10212.txt,831,5079,4243,282
104-10527-10277.txt,247,1584,1335,86
104-10527-10421.txt,75,489,413,31
104-10527-10424.txt,197,1178,980,69
104-10528-10052.txt,196,1168,971,55
104-10528-10053.txt,112,683,570,49
104-10528-10056.txt,115,754,638,48
104-10528-10149.txt,43,289,245,24
104-10528-10180.txt,99,567,467,44
104-10529-10182.txt,156,951,794,57
104-10529-10184.txt,188,1212,1023,55
104-10529-10196.txt,39,253,213,15
104-10529-10277.txt,85,526,440,33
104-10529-10323.txt,203,1271,1067,62
104-10529-10329.txt,747,4338,3586,353
104-10529-10330.txt,87,587,499,37
104-10529-10367.txt,105,676,570,40
104-10534-10173.txt,14010,86579,72500,2581
104-10535-10001.txt,17201,97483,80230,3118
119-10021-10413.txt,5173,32393,27195,949
124-10058-10420.txt,438,2757,2317,140
124-10062-10456.txt,391,2781,2388,145
124-10114-10010.txt,726,4413,3684,208
124-10115-10027.txt,301,1985,1682,111
124-10150-10104.txt,368,2394,2024,130
124-10158-10061.txt,403,2589,2184,152
124-10163-10134.txt,721,4643,3919,183
124-10164-10151.txt,810,5019,4206,179
124-10168-10040.txt,11864,73018,61119,1909
124-10179-10217.txt,563,3282,2717,89
124-10179-10221.txt,154349,923220,768231,29725
124-10180-10295.txt,313,1993,1678,130
124-10181-10009.txt,361,2364,2001,111
124-10183-10277_multirif_redacted.txt,55113,348169,292832,11445
124-10183-10279_multirif_redacted.txt,55112,348167,292831,11446
124-10185-10099 (c06716626).txt,1250,8329,7071,727
124-10185-10099.txt,38612,241880,203098,7509
124-10185-10099_multirif.txt,66923,425712,358501,14183
124-10185-10100.txt,1660,10204,8538,378
124-10185-10214.txt,3820,24517,20686,713
124-10190-10075.txt,941380,5950999,5007500,191584
124-10206-10337.txt,779,5194,4410,213
124-10210-10096.txt,881,5687,4803,245
124-10212-10160.txt,804,4944,4137,245
124-10212-10337.txt,1022,6515,5489,251
124-10213-10310.txt,8416,50096,41652,1363
124-10213-10483.txt,836,5183,4344,221
124-10218-10058.txt,1996,12308,10303,401
124-10221-10229.txt,409,2581,2170,143
124-10221-10231.txt,521,3298,2774,240
124-10221-10245.txt,877,5533,4651,236
124-10221-10271.txt,269,1787,1516,77
124-10221-10328.txt,312,2046,1731,151
124-10225-10195.txt,419,2719,2298,137
124-10237-10009.txt,288,1945,1655,103
124-10238-10329_multirif.txt,40388,252739,212180,9525
124-10238-10333_multirif.txt,40387,252737,212179,9524
124-10239-10171.txt,1020,6385,5361,228
124-10271-10003_multirif.txt,66930,415565,348365,15266
124-10271-10011_multirif.txt,66930,415565,348365,15266
124-10271-10033_multirif_redacted.txt,48848,307949,258891,10933
124-10271-10299.txt,4079,25563,21470,822
124-10271-10299_multirif.txt,66929,415563,348364,15265
124-10271-10301.txt,216,1398,1181,42
124-10271-10303.txt,1347,8635,7283,277
124-10271-10304.txt,1064,6685,5617,184
124-10273-10007_multirif.txt,60251,378585,318131,11823
124-10273-10053.txt,291,1762,1470,52
124-10273-10070.txt,13834,85043,71167,2392
124-10273-10104.txt,2558,15797,13231,689
124-10273-10289_redacted.txt,726587,4555595,3825951,134881
124-10274-10001.txt,91993,578737,486304,22785
124-10274-10011 (c06716583).txt,370,2222,1851,94
124-10274-10011.txt,438,2652,2213,57
124-10274-10014_multirif_redacted.txt,78693,496776,417686,19115
124-10274-10029.txt,902,5608,4703,218
124-10274-10029_multirif_redacted.txt,70759,441705,370642,15445
124-10274-10044.txt,112831,668405,555161,22898
124-10274-10125.txt,408587,2521063,2110618,92940
124-10276-10400 (c06716411).txt,415,2657,2241,54
124-10276-10400.txt,1489,9537,8043,299
124-10279-10018.txt,524,3425,2898,180
124-10279-10020.txt,530,3446,2913,177
124-10279-10046.txt,326,2165,1837,125
124-10279-10107.txt,812,5017,4201,200
124-10279-10209.txt,545,3265,2718,101
124-10279-10258.txt,1462,9188,7721,282
124-10280-10030.txt,728,4601,3870,191
124-10280-10057.txt,411,2604,2191,155
124-10281-10028.txt,483,3068,2583,188
124-10284-10155.txt,402,2568,2164,140
124-10284-10171.txt,2071,12864,10785,496
124-10284-10172.txt,493,3026,2531,159
124-10285-10254.txt,1973,12354,10370,559
124-10291-10023.txt,2422,15959,13522,475
124-10291-10040.txt,989,6582,5588,231
124-10291-10236.txt,641,4236,3592,173
124-10291-10319.txt,1151,7218,6062,346
124-10296-10130.txt,892,5631,4735,254
124-10300-10012.txt,769,4817,4045,221
124-10300-10024.txt,1457,9188,7726,318
124-10311-10292.txt,375,2401,2024,126
124-10320-10087.txt,316,2166,1848,116
124-10325-10318.txt,2569,16157,13579,458
124-10326-10098.txt,1101,6991,5886,254
124-10326-10099.txt,460,2960,2498,142
124-10326-10100.txt,602,3899,3295,163
124-10326-10103.txt,480,3033,2551,159
124-10326-10104.txt,534,3385,2849,163
124-10326-10105.txt,622,3853,3228,196
124-10326-10149.txt,1199,7277,6074,246
124-10326-10191.txt,735,4604,3866,170
124-10332-10018.txt,573,3813,3237,143
124-10332-10047.txt,514,3222,2704,180
124-10365-10020.txt,26262,157157,130754,5346
124-10369-10022.txt,536,3492,2953,167
124-10371-10015.txt,1596,9911,8309,318
124-90037-10081.txt,375,2604,2227,129
124-90041-10023.txt,2468,14177,11704,337
124-90060-10015.txt,769,4929,4157,199
124-90065-10029.txt,1301,8210,6903,285
124-90084-10077.txt,668,4476,3805,179
124-90092-10001.txt,732,4465,3729,241
124-90092-10002.txt,785,4705,3917,171
124-90092-10016.txt,2067,12111,10037,442
124-90110-10070.txt,264,1711,1445,77
124-90110-10071.txt,423,2659,2234,130
124-90110-10072.txt,468,2986,2516,137
124-90110-10083.txt,823,5129,4303,214
124-90124-10055.txt,891,5578,4683,194
124-90124-10092.txt,744,4632,3885,217
124-90130-10005.txt,221,1501,1278,84
124-90135-10074.txt,3165,20142,16965,598
124-90137-10067.txt,519,3210,2689,149
124-90137-10230.txt,508,3271,2761,147
124-90137-10284.txt,406,2590,2182,146
124-90137-10355.txt,664,4201,3534,194
124-90137-10357.txt,773,4823,4047,188
124-90137-10467.txt,539,3391,2850,162
124-90137-10468.txt,596,3654,3055,170
124-90137-10488.txt,622,3905,3280,168
124-90138-10004.txt,317,2041,1722,134
124-90138-10007.txt,332,2127,1793,90
124-90138-10066.txt,461,3025,2562,157
124-90138-10073.txt,632,3999,3364,237
124-90139-10002.txt,473,3065,2590,163
124-90139-10050.txt,330,2217,1885,143
124-90139-10070.txt,574,3684,3107,170
124-90139-10071.txt,483,3043,2558,145
124-90139-10138.txt,778,4903,4122,182
124-90140-10004.txt,391,2545,2152,149
124-90140-10005.txt,348,2192,1842,126
124-90140-10012.txt,473,2905,2430,164
124-90140-10071.txt,415,2630,2213,147
124-90146-10072.txt,20230,127061,106751,4728
124-90146-10108.txt,5288,32653,27343,1210
124-90155-10008.txt,1172,7037,5861,282
124-90158-10062.txt,891,5930,5036,251
124-90158-10069.txt,1467,9251,7778,394
157-10002-10001.txt,2063,13305,11231,486
157-10002-10056.txt,1812,11001,9184,289
157-10002-10087.txt,3092,16523,13418,772
157-10002-10105.txt,4152,23012,18843,986
157-10002-10106.txt,1476,9183,7697,460
157-10002-10148.txt,5496,29070,23552,1367
157-10002-10150.txt,4835,25733,20880,1187
157-10002-10152.txt,8078,47858,39757,1414
157-10002-10165.txt,12566,67327,54714,2936
157-10004-10095.txt,463,2874,2409,102
157-10004-10144.txt,1087,6447,5357,143
157-10004-10270.txt,827,4820,3990,168
157-10004-10280.txt,356,2232,1874,94
157-10005-10141.txt,463,2673,2208,104
157-10005-10224.txt,1263,6948,5680,290
157-10005-10225.txt,5615,30615,24979,1345
157-10005-10228.txt,15949,86946,70935,3542
157-10005-10236.txt,4040,24952,20901,724
157-10005-10250.txt,15373,81239,65806,3801
157-10005-10254.txt,394,2391,1995,70
157-10005-10297.txt,39187,241851,202516,5867
157-10005-10424.txt,1066,6907,5836,238
157-10008-10150.txt,2007,12135,10121,280
157-10008-10234.txt,818,5289,4466,231
