filename,word_count,char_count,char_no_space_count,line_count
157-10008-10238.txt,3205,19615,16401,455
157-10008-10241.txt,817,5156,4335,200
157-10008-10246.txt,739,4755,4012,183
157-10008-10253.txt,316,2063,1744,92
157-10011-10000.txt,4983,32360,27352,1124
157-10011-10003.txt,4119,26827,22686,962
157-10011-10005.txt,4383,28214,23802,1235
157-10011-10006.txt,8835,56236,47351,2156
157-10011-10007.txt,3677,23215,19522,798
157-10011-10008.txt,7702,50114,42367,1783
157-10011-10009.txt,4660,30067,25374,1364
157-10011-10010.txt,3999,25467,21445,974
157-10011-10018.txt,3632,19810,16164,854
157-10011-10024.txt,3970,21929,17943,955
157-10011-10041.txt,415,2311,1894,102
157-10011-10048.txt,7762,41875,34082,1913
157-10011-10066.txt,5253,33273,28005,767
157-10011-10078.txt,9998,61059,51035,1227
157-10011-10083.txt,27823,147426,119488,7925
157-10011-10085.txt,516,3061,2543,96
157-10011-10092.txt,1652,8873,7214,430
157-10011-10093.txt,2374,14506,12126,309
157-10011-10121.txt,30624,181776,151050,4837
157-10014-10005.txt,31246,167026,135668,7613
157-10014-10006.txt,20611,113265,92578,4921
157-10014-10018.txt,42539,226211,183503,11061
157-10014-10046.txt,44748,246844,201935,9754
157-10014-10047.txt,19374,107165,87710,3956
157-10014-10067.txt,18557,100138,81504,3974
157-10014-10081.txt,15792,86993,71139,3721
157-10014-10089.txt,20043,111590,91452,4657
157-10014-10100.txt,19154,116922,97694,3119
157-10014-10109.txt,3619,22521,18881,801
157-10014-10117.txt,25755,158261,132402,3980
157-10014-10121.txt,37666,207746,169931,8029
157-10014-10125.txt,20220,110902,90602,4738
157-10014-10133.txt,9708,53790,44040,2453
157-10014-10137.txt,54523,338638,283906,7766
157-10014-10144.txt,62291,399565,337010,13542
157-10014-10151.txt,154887,953852,798396,21491
157-10014-10178.txt,42243,242125,199717,7980
157-10014-10185.txt,1440,8793,7346,265
157-10014-10227.txt,36378,222522,185985,7930
157-10014-10242.txt,234914,1376900,1141296,43184
176-10011-10101.txt,463,2920,2455,99
176-10011-10152.txt,1147,7095,5943,185
176-10030-10085.txt,24445,133050,108479,5021
176-10030-10168.txt,24423,133046,108497,4998
176-10030-10422.txt,5634,35090,29440,737
176-10033-10145.txt,5406,33558,28136,691
176-10033-10151.txt,1561,9715,8148,212
176-10036-10023.txt,283,1852,1567,77
176-10036-10027.txt,450,2763,2311,88
176-10036-10051.txt,708,4790,4078,181
176-10036-10052.txt,652,4213,3558,183
176-10036-10058.txt,1773,10712,8934,241
176-10036-10065.txt,936,5695,4753,206
176-10036-10073.txt,2220,12644,10418,322
176-10036-10078.txt,627,4120,3490,157
176-10036-10079.txt,379,2485,2104,114
176-10036-10085.txt,693,4560,3864,142
176-10036-10086.txt,491,3222,2728,136
176-10036-10087.txt,549,3558,3006,134
176-10036-10088.txt,616,4079,3460,134
176-10036-10094.txt,1023,6426,5398,202
176-10036-10095.txt,568,3851,3280,145
176-10036-10097.txt,458,3250,2789,123
176-10036-10098.txt,924,5946,5018,187
176-10036-10099.txt,1288,8171,6877,260
176-10036-10102.txt,883,5793,4906,170
176-10036-10103.txt,903,5892,4985,190
176-10036-10104.txt,536,3388,2849,146
176-10036-10113.txt,1487,9050,7558,326
176-10036-10115.txt,565,3692,3124,164
176-10036-10116.txt,804,5169,4362,209
176-10036-10117.txt,1442,8825,7378,293
176-10036-10129.txt,696,4371,3671,111
176-10036-10131.txt,583,3851,3265,157
176-10036-10134.txt,570,3674,3101,151
176-10036-10135.txt,585,3665,3077,150
176-10036-10137.txt,1527,9965,8432,265
176-10036-10138.txt,624,4007,3379,132
176-10036-10139.txt,566,3699,3130,149
176-10036-10142.txt,1140,7164,6019,230
176-10036-10143.txt,1507,9027,7515,365
176-10036-10149.txt,1513,9707,8187,310
176-10036-10173.txt,1140,6652,5507,170
176-10036-10179.txt,3125,19728,16592,415
176-10037-10120.txt,823,5431,4604,192
176-10037-10440.txt,448,2922,2471,106
176-10037-10452.txt,1721,11073,9347,317
176-10037-10453.txt,1697,10956,9253,351
176-10037-10454.txt,524,3564,3037,159
176-10037-10460.txt,308,2020,1710,71
176-10037-10491.txt,574,3827,3250,125
176-10037-10493.txt,761,4937,4172,163
176-10037-10494.txt,1476,9560,8078,239
176-10038-10032.txt,736,4773,4033,195
177-10001-10060.txt,464,3236,2769,138
177-10001-10061.txt,569,3827,3255,166
177-10001-10063.txt,491,3369,2875,160
177-10001-10064.txt,748,4784,4033,169
177-10001-10305.txt,11024,69318,58249,2014
177-10001-10445.txt,807,4773,3963,119
177-10002-10012.txt,1259,7825,6558,283
177-10002-10016.txt,931,5849,4912,198
177-10002-10069.txt,1273,7959,6680,237
177-10002-10070.txt,1324,8209,6879,268
177-10002-10092.txt,818,5505,4680,194
177-10002-10096.txt,1701,10385,8671,573
177-10002-10097.txt,1875,11635,9747,563
177-10002-10098.txt,2222,13715,11475,689
177-10002-10101.txt,2172,13358,11170,673
177-10002-10102.txt,1613,9828,8202,464
177-10002-10103.txt,2554,15407,12836,947
177-10002-10105.txt,2595,16579,13970,775
178-10002-10091.txt,28786,153216,124316,8272
178-10002-10185.txt,662,4181,3516,127
178-10002-10215.txt,28775,153201,124312,8315
178-10002-10279.txt,28749,153112,124249,8303
178-10003-10001.txt,633,4048,3412,119
178-10003-10016.txt,1469,9157,7683,240
178-10003-10090.txt,1364,8570,7200,250
178-10003-10176.txt,783,5046,4258,201
178-10003-10311.txt,1439,9477,8030,343
178-10003-10453.txt,5518,36094,30550,1069
178-10004-10053.txt,1002,5834,4828,155
178-10004-10054.txt,3072,18517,15435,509
178-10004-10056.txt,11643,70965,59288,1687
178-10004-10087.txt,4966,31092,26108,618
178-10004-10115.txt,8036,52958,44884,1396
178-10004-10148.txt,1056,6810,5750,185
178-10004-10396.txt,3375,20162,16778,434
178-10004-10416.txt,2057,13730,11665,306
178-10004-10420.txt,43726,239569,195589,12600
180-10060-10436.txt,3541,23297,19743,882
180-10060-10438.txt,1956,12824,10860,462
180-10060-10439.txt,2583,17243,14648,611
180-10060-10440.txt,3435,23395,19946,828
180-10060-10441.txt,2185,14808,12614,527
180-10060-10442.txt,3770,24572,20781,1020
180-10060-10444.txt,1480,9461,7974,443
180-10060-10445.txt,3223,21476,18241,772
180-10060-10447.txt,1695,10859,9155,504
180-10060-10449.txt,2660,17429,14755,737
180-10060-10450.txt,3156,21172,18002,780
180-10060-10451.txt,1513,10233,8713,360
180-10060-10452.txt,3532,23963,20417,815
180-10060-10453.txt,15762,101292,85475,3572
180-10060-10454.txt,1950,12572,10612,545
180-10060-10455.txt,1790,12416,10617,434
180-10060-10457.txt,4323,29283,24942,910
180-10060-10458.txt,3187,21290,18089,811
180-10060-10459.txt,2635,17870,15224,637
180-10060-10460.txt,1737,11201,9455,477
180-10060-10462.txt,2888,19547,16648,684
180-10060-10463.txt,14762,93001,78209,3532
180-10060-10464.txt,3177,21496,18307,744
180-10060-10465.txt,2525,16782,14246,587
180-10060-10467.txt,3075,20551,17463,808
180-10060-10468.txt,3766,25197,21415,965
180-10060-10470.txt,2202,14056,11845,523
180-10060-10471.txt,2401,15941,13531,503
180-10060-10472.txt,2870,18941,16059,761
180-10060-10473.txt,1912,12904,10984,430
180-10060-10475.txt,4751,33005,28235,1203
180-10060-10477.txt,2698,17736,15025,684
180-10060-10478.txt,1583,10700,9110,377
180-10060-10480.txt,3166,21115,17931,823
180-10060-10481.txt,1197,8101,6898,296
180-10060-10482.txt,1279,8616,7331,305
180-10060-10483.txt,3377,22571,19180,911
180-10060-10484.txt,1180,7988,6802,297
180-10060-10486.txt,5787,37855,32041,1533
180-10060-10489.txt,2544,16541,13983,715
180-10060-10490.txt,2907,19861,16937,756
180-10060-10491.txt,1883,12611,10720,449
180-10060-10492.txt,2109,14249,12131,492
180-10060-10493.txt,1632,11131,9492,377
180-10060-10494.txt,3732,25350,21603,895
180-10060-10495.txt,2533,17127,14584,599
180-10060-10498.txt,1509,9888,8369,394
180-10060-10499.txt,2624,17306,14671,698
180-10068-10298.txt,851,5605,4749,235
180-10068-10300.txt,10160,67251,57060,1834
180-10068-10303.txt,2880,19216,16321,683
180-10068-10305.txt,1834,12090,10248,424
180-10068-10306.txt,1200,8080,6874,309
180-10068-10307.txt,1874,12642,10760,437
180-10068-10308.txt,3582,24164,20567,849
180-10068-10309.txt,912,6108,5191,225
180-10068-10310.txt,4583,30895,26295,1105
180-10068-10311.txt,1009,6887,5873,255
180-10068-10312.txt,2947,19500,16539,832
180-10068-10313.txt,1542,10374,8824,369
180-10068-10314.txt,1539,10402,8856,361
180-10068-10315.txt,1673,11290,9609,380
180-10068-10317.txt,3455,22990,19522,830
180-10068-10318.txt,1504,9713,8202,432
180-10068-10319.txt,2110,13073,10954,459
180-10068-10320.txt,2270,14630,12350,625
180-10068-10321.txt,1838,12388,10543,434
180-10068-10322.txt,3949,25297,21329,976
180-10068-10324.txt,6047,36651,30590,1284
180-10068-10325.txt,2238,15151,12903,564
180-10068-10326.txt,2512,17089,14567,601
180-10068-10327.txt,1550,10431,8874,371
180-10068-10328.txt,1831,12347,10509,414
180-10068-10332.txt,1706,10827,9112,510
180-10068-10334.txt,3915,26433,22503,882
180-10068-10335.txt,1108,7398,6285,246
180-10068-10336.txt,2395,16126,13722,526
180-10068-10337.txt,4236,26356,22103,1091
180-10068-10339.txt,1971,13354,11373,474
180-10068-10341.txt,1890,12417,10516,475
180-10068-10343.txt,902,6096,5189,218
180-10068-10344.txt,3078,20516,17426,788
180-10068-10345.txt,6155,40606,34419,1426
180-10068-10346.txt,3057,19376,16302,723
180-10068-10347.txt,1253,8466,7207,294
180-10068-10349.txt,3459,23474,20002,826
180-10068-10350.txt,1918,12950,11024,438
180-10068-10352.txt,3527,23415,19871,904
180-10068-10355.txt,1927,12753,10816,439
180-10068-10357.txt,2816,19013,16186,680
180-10068-10359.txt,1268,8503,7229,305
180-10068-10361.txt,1146,7745,6590,317
180-10068-10362.txt,1170,7975,6799,287
180-10068-10363.txt,3341,22670,19316,833
180-10070-10143.txt,2220,14474,12245,578
180-10070-10144.txt,3278,21831,18543,643
180-10070-10145.txt,2698,17870,15161,689
180-10070-10146.txt,4371,29635,25248,979
180-10070-10148.txt,4213,27097,22865,1108
180-10070-10150.txt,2148,13983,11824,628
180-10070-10152.txt,1812,11940,10120,474
180-10070-10153.txt,2247,15035,12779,513
180-10070-10154.txt,2152,13521,11359,585
180-10070-10155.txt,1181,8036,6849,297
180-10070-10157.txt,1611,10783,9164,401
180-10070-10158.txt,1166,7919,6747,305
180-10070-10159.txt,2630,17848,15208,616
180-10070-10160.txt,1995,13476,11470,522
180-10070-10161.txt,2551,17283,14723,575
180-10070-10162.txt,6171,39819,33623,1527
180-10070-10163.txt,3557,23622,20052,889
180-10070-10164.txt,8133,53815,45648,1900
180-10070-10166.txt,1402,8949,7539,418
180-10070-10169.txt,737,5056,4315,201
180-10070-10170.txt,2006,13577,11563,469
180-10070-10171.txt,2563,17055,14481,584
180-10070-10173.txt,1909,12894,10977,439
180-10070-10174.txt,2336,15880,13535,531
180-10070-10175.txt,2804,19017,16202,668
180-10070-10176.txt,3208,21498,18273,846
180-10071-10000.txt,1552,10419,8858,405
180-10071-10001.txt,3834,25925,22077,886
180-10071-10459.txt,309,1991,1680,89
180-10072-10186.txt,17907,106240,88267,5076
180-10073-10093.txt,122419,691887,569221,28853
180-10073-10321.txt,326,2236,1908,118
180-10076-10105.txt,1023,3999,2973,697
180-10078-10492.txt,1566,9071,7498,260
180-10086-10257.txt,864,5340,4468,276
180-10091-10228.txt,2944,17353,14397,556
180-10093-10162.txt,6037,35974,29921,1643
180-10094-10459.txt,1097,6905,5802,227
180-10096-10399.txt,2258,13188,10920,355
180-10096-10401.txt,487,3219,2728,148
180-10096-10448.txt,213,1451,1236,83
180-10104-10294.txt,1828,11108,9265,525
180-10104-10354.txt,5439,33700,28240,1074
180-10106-10008.txt,356,2533,2174,129
180-10106-10011.txt,412,2723,2308,143
180-10107-10006.txt,717,4458,3737,164
180-10110-10100.txt,7800,44878,37051,1075
180-10110-10121.txt,2027,11959,9924,270
180-10110-10484.txt,92544,569731,476778,17309
180-10111-10051.txt,1684,10308,8615,313
180-10111-10288.txt,1001,6116,5109,304
180-10113-10119.txt,1886,11972,10077,416
180-10113-10246.txt,431,2797,2363,110
180-10117-10032.txt,36443,225896,189311,7965
180-10117-10245.txt,687,4583,3891,173
180-10120-10150.txt,648,4223,3571,177
180-10125-10075.txt,480,3546,3064,238
180-10125-10076.txt,462,3430,2966,228
180-10125-10077.txt,1790,14161,12364,906
180-10125-10078.txt,1189,9816,8623,626
180-10125-10079.txt,1166,9535,8365,641
180-10125-10080.txt,1159,9525,8362,639
180-10125-10081.txt,1300,10468,9163,690
180-10125-10082.txt,1187,9565,8374,650
180-10125-10083.txt,1235,9947,8708,688
180-10125-10084.txt,1512,12247,10730,827
180-10125-10085.txt,1484,12080,10591,821
180-10125-10086.txt,1537,12216,10674,868
180-10125-10087.txt,1516,12086,10565,852
180-10125-10088.txt,1842,14600,12752,954
180-10125-10089.txt,1469,11919,10445,832
180-10125-10090.txt,1599,12838,11233,881
180-10125-10091.txt,1688,13346,11653,856
180-10125-10092.txt,1636,13365,11724,851
180-10125-10093.txt,1756,13513,11751,942
180-10125-10094.txt,1663,13310,11641,925
180-10125-10095.txt,1642,13429,11781,903
180-10125-10096.txt,1635,13394,11753,896
180-10125-10097.txt,1594,13160,11560,886
180-10125-10098.txt,1531,12735,11199,790
180-10125-10100.txt,1236,10185,8944,683
180-10125-10101.txt,1164,9685,8517,655
180-10125-10102.txt,1082,8462,7377,515
180-10125-10103.txt,974,8388,7411,498
180-10125-10104.txt,1073,8783,7706,603
180-10125-10105.txt,1039,8571,7528,600
180-10125-10106.txt,2254,17280,15014,1139
180-10125-10107.txt,2080,17355,15268,1045
180-10125-10172.txt,24525,146217,121533,6730
180-10131-10324.txt,29124,157105,127865,6771
180-10131-10325.txt,12591,68086,55445,2780
180-10131-10329.txt,20006,110591,90507,4186
180-10140-10152.txt,230,1434,1203,63
180-10141-10015.txt,243,1599,1355,75
180-10141-10204.txt,264,1657,1390,109
180-10141-10451.txt,277,1691,1411,109
180-10143-10062.txt,1370,7247,5864,447
180-10143-10070.txt,3230,18660,15410,1172
180-10143-10072.txt,6647,40892,34166,2966
180-10143-10100.txt,982,5590,4598,464
180-10143-10113.txt,1084,6459,5363,417
180-10143-10152.txt,1504,8479,6963,440
180-10143-10171.txt,562,3492,2924,229
180-10143-10227.txt,3774,22368,18585,452
180-10143-10233.txt,2891,17754,14844,864
180-10143-10243.txt,672,3793,3117,237
180-10143-10362.txt,426,2577,2148,127
180-10143-10456.txt,17309,102883,85528,2387
180-10144-10068.txt,1405,7864,6454,231
180-10144-10130.txt,901,5444,4537,263
180-10144-10133.txt,1042,6369,5321,299
180-10144-10240.txt,573,3287,2708,230
180-10144-10288.txt,1765,11599,9827,465
180-10144-10402.txt,197,1338,1139,80
180-10145-10232.txt,276,1518,1234,164
180-10145-10233.txt,572,3332,2754,249
180-10145-10239.txt,8898,53678,44691,2823
180-10145-10265.txt,1492,8898,7396,544
180-10145-10269.txt,21554,128473,106841,3627
180-10145-10280.txt,283,1733,1447,119
180-10145-10285.txt,5277,30034,24719,1803
180-10145-10287.txt,3374,19618,16223,1197
180-10145-10295.txt,19385,115574,96134,2793
180-10145-10301.txt,730,4418,3683,223
180-10145-10302.txt,1117,6860,5736,305
180-10145-10308.txt,4339,25574,21206,1198
180-10145-10381.txt,515,3033,2515,175
180-10145-10409.txt,2806,17391,14566,850
180-10145-10446.txt,19594,106011,86294,5349
180-10147-10176.txt,4192,25173,20957,717
180-10147-10257.txt,1454,9380,7919,404
180-10147-10258.txt,1606,10899,9286,367
180-10147-10259.txt,1266,8558,7286,298
180-10147-10260.txt,1417,9470,8047,316
180-10147-10261.txt,2560,16899,14329,671
180-10147-10264.txt,1506,10176,8663,360
180-10147-10265.txt,1197,8051,6848,300
180-10147-10266.txt,1576,10639,9056,378
194-10001-10168.txt,8900,53952,45028,1369
194-10001-10169.txt,9712,56926,47165,2268
194-10001-10381.txt,347,2120,1771,110
194-10001-10490.txt,339,2171,1830,125
194-10001-10495.txt,379,2331,1950,111
194-10001-10496.txt,1918,11546,9623,444
194-10002-10091.txt,21336,131360,109926,3726
194-10002-10094.txt,387,2384,1995,94
194-10002-10187.txt,25518,154805,129190,4817
194-10002-10189.txt,13550,81746,68149,2089
194-10002-10203_redacted.txt,37705,230493,192652,7175
194-10002-10216.txt,362,2295,1931,92
194-10003-10335.txt,573,3383,2808,178
194-10003-10336.txt,973,5647,4671,290
194-10003-10338.txt,802,4593,3788,260
194-10004-10129.txt,394,2022,1626,167
194-10004-10135.txt,800,5148,4345,246
194-10004-10138.txt,864,5531,4664,275
194-10004-10139.txt,849,5335,4483,269
194-10004-10141.txt,2115,12973,10853,524
194-10004-10142.txt,718,4395,3674,218
194-10004-10143.txt,803,4822,4016,239
194-10004-10145.txt,482,2899,2415,148
194-10004-10147.txt,557,3461,2902,198
194-10004-10148.txt,262,1627,1363,85
194-10004-10149.txt,200,1365,1163,64
194-10004-10150.txt,457,2799,2340,95
194-10004-10151.txt,267,1698,1429,70
194-10004-10152.txt,324,2026,1700,84
194-10004-10153.txt,311,2010,1697,96
194-10004-10154.txt,294,1886,1590,100
194-10004-10155.txt,247,1533,1284,71
194-10004-10156.txt,299,1941,1640,88
194-10004-10158.txt,278,1826,1546,93
194-10004-10159.txt,178,1135,955,68
194-10004-10160.txt,258,1672,1412,77
194-10004-10161.txt,234,1521,1285,90
194-10004-10162.txt,579,3588,3007,98
194-10004-10353.txt,372,2238,1864,101
194-10004-10354.txt,252,1523,1269,82
194-10004-10355.txt,269,1656,1385,78
194-10004-10356.txt,888,5463,4572,155
194-10004-10357.txt,446,2726,2278,91
194-10004-10359.txt,1013,5978,4962,212
194-10004-10360.txt,925,5909,4981,271
194-10004-10361.txt,301,1858,1555,79
194-10004-10362.txt,239,1523,1282,72
194-10004-10363.txt,328,2055,1725,83
194-10004-10364.txt,370,2249,1877,95
194-10004-10365.txt,177,1203,1024,55
194-10004-10367.txt,303,1884,1579,76
194-10004-10368.txt,359,2216,1855,109
194-10004-10369.txt,451,2837,2384,118
194-10004-10370.txt,513,3154,2639,119
194-10004-10371.txt,178,1173,993,61
194-10004-10373.txt,656,3988,3329,164
194-10004-10374.txt,606,3730,3121,119
194-10004-10375.txt,690,4237,3544,174
194-10004-10376.txt,559,3375,2813,174
194-10004-10377.txt,408,2507,2097,132
194-10004-10378.txt,355,2167,1810,133
194-10004-10379.txt,1427,8880,7449,238
194-10004-10380.txt,371,2394,2021,101
194-10004-10381.txt,801,4977,4173,154
194-10004-10382.txt,584,3646,3060,110
194-10004-10383.txt,621,4001,3378,113
194-10004-10384.txt,837,5141,4301,148
194-10004-10385.txt,486,3028,2540,98
194-10004-10386.txt,1079,6528,5446,182
194-10004-10387.txt,384,2250,1864,108
194-10004-10388.txt,474,2959,2483,105
194-10004-10389.txt,340,2098,1756,80
194-10004-10390.txt,443,2679,2234,92
194-10004-10391.txt,305,1879,1572,81
194-10004-10392.txt,406,2488,2080,104
194-10004-10393.txt,654,4015,3359,118
194-10004-10394.txt,672,4168,3494,121
194-10004-10395.txt,806,4893,4084,159
194-10004-10396.txt,940,5733,4790,167
194-10004-10397.txt,467,2827,2358,111
194-10004-10398.txt,1449,8928,7475,247
194-10004-10399.txt,378,2289,1909,107
194-10004-10400.txt,307,1876,1567,94
194-10004-10401.txt,439,2696,2255,100
194-10004-10402.txt,872,5385,4509,235
194-10004-10403.txt,569,3203,2632,236
194-10004-10406.txt,658,3960,3300,239
194-10004-10408.txt,329,2131,1800,103
194-10005-10030.txt,296,1868,1570,88
194-10005-10042.txt,583,3472,2887,203
194-10005-10063.txt,784,4822,4034,239
194-10005-10064.txt,580,3392,2809,185
194-10005-10066.txt,621,3913,3289,153
194-10005-10105.txt,441,2725,2282,140
194-10005-10140.txt,5205,33809,28595,1094
194-10006-10141.txt,340,2129,1787,110
194-10006-10178.txt,843,5334,4488,264
194-10006-10180.txt,1182,6959,5774,387
194-10006-10181.txt,1304,7770,6462,403
194-10006-10183.txt,320,2162,1840,93
194-10006-10184.txt,320,2124,1802,99
194-10006-10185.txt,272,1687,1413,87
194-10006-10186.txt,446,2753,2305,109
194-10006-10187.txt,311,1923,1610,85
194-10006-10188.txt,256,1676,1418,84
194-10006-10195.txt,313,2006,1691,79
194-10006-10196.txt,764,4640,3873,153
194-10006-10197.txt,385,2537,2150,100
194-10006-10198.txt,334,2118,1782,105
194-10006-10235.txt,285,1881,1594,66
194-10006-10298.txt,778,4755,3973,158
194-10006-10300.txt,778,4761,3979,163
194-10006-10311.txt,1573,9032,7455,240
194-10006-10312.txt,391,2400,2007,95
194-10006-10313.txt,558,3312,2752,108
194-10006-10314.txt,418,2562,2142,98
194-10006-10315.txt,590,3569,2977,115
194-10006-10316.txt,625,3756,3129,128
194-10006-10317.txt,1619,9154,7531,238
194-10006-10318.txt,1093,6101,5005,166
194-10006-10329.txt,807,4085,3276,155
194-10007-10031.txt,320,2029,1707,96
194-10007-10262.txt,580,3648,3065,164
194-10007-10266.txt,333,2072,1737,101
194-10007-10267.txt,405,2357,1950,142
194-10007-10417.txt,1100,6564,5461,170
194-10007-10418.txt,332,2016,1681,107
194-10007-10422.txt,1902,11725,9818,288
194-10007-10423.txt,361,2276,1913,85
194-10007-10424.txt,407,2587,2178,92
194-10007-10425.txt,2419,13292,10867,447
194-10007-10426.txt,699,4273,3572,106
194-10012-10030.txt,539,3618,3076,153
194-10012-10400.txt,1037,6154,5113,222
194-10012-10408.txt,858,5198,4337,225
194-10012-10409.txt,1045,6456,5407,263
194-10012-10452.txt,339,2097,1756,90
194-10012-10471.txt,875,5281,4403,228
194-10012-10472.txt,1068,6577,5505,258
194-10012-10477.txt,516,3039,2521,174
194-10013-10005.txt,1406,8630,7221,220
194-10013-10006.txt,205,1361,1154,58
194-10013-10009.txt,206,1352,1144,69
194-10013-10011.txt,202,1349,1145,63
194-10013-10013.txt,209,1363,1152,72
194-10013-10139.txt,355,2222,1865,83
194-10013-10140.txt,2962,18472,15503,424
194-10013-10141.txt,534,3310,2773,136
194-10013-10144.txt,1632,10090,8455,284
194-10013-10152.txt,615,3633,3015,125
194-10013-10155.txt,913,5364,4448,183
194-10014-10116.txt,1159,7303,6141,188
197-10002-10190.txt,652,4241,3585,161
198-10004-10076.txt,24227,154381,130030,4466
198-10004-10207.txt,13665,88195,74467,2479
198-10005-10017.txt,1343,8812,7462,236
198-10005-10018.txt,26010,164682,138546,4755
198-10007-10013.txt,3137,20373,17218,536
198-10007-10021.txt,4993,32042,27025,822
198-10007-10022.txt,5472,35024,29534,803
198-10007-10029.txt,5328,33931,28587,764
198-10008-10119.txt,5148,32808,27639,976
198-10009-10098.txt,3126,20450,17304,582
198-10009-10099.txt,40974,256318,215190,5316
202-10001-10187.txt,1112,6880,5763,218
202-10001-10203.txt,1948,11685,9728,400
202-10001-10219.txt,1161,6956,5791,289
202-10002-10124.txt,5103,33550,28429,1223

SUMMARY
Total files processed,2182
Total words,17122301
Total chars (incl. space),104156911
Total chars (excl. space),86966099
Total lines,3935195
Avg words per file,7847.07
Avg chars (incl. space) per file,47734.61
Avg chars (excl. space) per file,39856.14
Avg lines per file,1803.48
